"2019/11/22 23:15","40","49","22"
"2019/11/22 23:35","39","45","21"
"2019/11/22 23:55","43","50","21"
"2019/11/23 00:15","50","62","21"
"2019/11/23 00:56","40","47","21"
"2019/11/23 01:16","40","47","21"
"2019/11/23 01:36","39","50","21"
"2019/11/23 01:56","40","46","20"
"2019/11/23 02:16","39","53","21"
"2019/11/23 02:36","42","49","21"
"2019/11/23 02:56","40","47","21"
"2019/11/23 03:17","41","57","21"
"2019/11/23 03:37","46","55","21"
"2019/11/23 03:57","42","49","21"
"2019/11/23 04:17","27","32","21"
"2019/11/23 04:37","37","47","21"
"2019/11/23 04:57","27","27","21"
"2019/11/23 05:17","34","37","20"
"2019/11/23 05:37","40","58","20"
"2019/11/23 05:57","39","49","20"
"2019/11/23 06:18","43","50","21"
"2019/11/23 06:38","41","53","21"
"2019/11/23 06:58","43","53","21"
"2019/11/23 07:18","28","28","21"
"2019/11/23 07:38","25","25","21"
"2019/11/23 07:58","30","31","21"
"2019/11/23 08:18","33","35","22"
"2019/11/23 08:38","28","40","22"
"2019/11/23 08:58","33","38","22"
"2019/11/23 09:19","27","35","23"
"2019/11/23 09:39","24","24","23"
"2019/11/23 09:59","30","31","23"
"2019/11/23 10:19","36","45","23"
"2019/11/23 10:39","32","37","23"
"2019/11/23 10:59","42","49","23"
"2019/11/23 11:19","24","24","24"
"2019/11/23 11:39","25","30","24"
"2019/11/23 11:59","30","31","24"
"2019/11/23 12:20","26","26","25"
"2019/11/23 12:40","14","14","24"
"2019/11/23 13:00","26","28","25"
"2019/11/23 13:20","31","32","26"
"2019/11/23 13:40","30","30","25"
"2019/11/23 14:00","23","23","25"
"2019/11/23 14:20","47","58","25"
"2019/11/23 14:40","53","66","25"
"2019/11/23 15:00","47","59","25"
"2019/11/23 15:21","57","69","25"
"2019/11/23 15:41","51","62","25"
"2019/11/23 16:01","51","62","24"
"2019/11/23 16:21","54","65","24"
"2019/11/23 16:41","47","56","23"
"2019/11/23 17:01","52","63","23"
"2019/11/23 17:21","48","63","23"
"2019/11/23 17:41","55","68","23"
"2019/11/23 18:01","52","63","22"
"2019/11/23 18:21","49","58","22"
"2019/11/23 18:42","66","73","22"
"2019/11/23 19:02","51","63","22"
"2019/11/23 19:22","54","67","22"
"2019/11/23 19:42","60","70","22"
"2019/11/23 20:02","58","71","22"
"2019/11/23 20:22","55","74","22"
"2019/11/23 20:42","38","44","22"
"2019/11/23 21:02","48","57","22"
"2019/11/23 21:22","41","68","22"
"2019/11/23 21:43","48","61","22"
"2019/11/23 22:03","29","29","21"
"2019/11/23 22:23","35","39","22"
"2019/11/23 22:43","41","47","21"
"2019/11/23 23:03","48","60","21"
"2019/11/23 23:23","44","52","22"
"2019/11/23 23:43","46","57","22"
"2019/11/24 00:03","47","56","21"
"2019/11/24 00:23","34","37","22"
"2019/11/24 00:44","48","57","21"
"2019/11/24 01:04","53","71","21"
"2019/11/24 01:24","50","61","22"
"2019/11/24 01:44","53","64","21"
"2019/11/24 02:04","51","64","21"
"2019/11/24 02:24","50","60","21"
"2019/11/24 02:44","46","55","21"
"2019/11/24 03:04","29","35","21"
"2019/11/24 03:24","30","36","21"
"2019/11/24 03:44","21","21","20"
"2019/11/24 04:05","23","23","20"
"2019/11/24 04:25","14","20","20"
"2019/11/24 04:45","13","13","20"
"2019/11/24 05:05","9","14","19"
"2019/11/24 05:25","10","10","20"
"2019/11/24 05:45","15","15","20"
"2019/11/24 06:05","16","16","20"
"2019/11/24 06:25","19","19","20"
"2019/11/24 06:45","21","21","20"
"2019/11/24 07:06","10","10","20"
"2019/11/24 07:26","22","22","20"
"2019/11/24 07:46","4","4","21"
"2019/11/24 08:06","13","13","21"
"2019/11/24 08:26","6","6","21"
"2019/11/24 08:46","12","12","21"
"2019/11/24 09:06","17","17","22"
"2019/11/24 09:26","11","11","22"
"2019/11/24 09:46","16","16","22"
"2019/11/24 10:07","13","13","23"
"2019/11/24 10:27","7","7","23"
"2019/11/24 10:47","5","5","24"
"2019/11/24 11:07","9","9","24"
"2019/11/24 11:27","11","17","25"
"2019/11/24 11:47","6","6","25"
"2019/11/24 12:07","8","8","25"
"2019/11/24 12:27","0","0","25"
"2019/11/24 12:48","8","8","25"
"2019/11/24 13:08","8","8","25"
"2019/11/24 13:28","6","6","25"
"2019/11/24 13:48","8","8","25"
"2019/11/24 14:08","7","7","25"
"2019/11/24 14:28","6","9","25"
"2019/11/24 14:48","1","1","25"
"2019/11/24 15:08","10","10","25"
"2019/11/24 15:28","15","15","25"
"2019/11/24 15:49","157","161","24"
"2019/11/24 16:09","1051","1439","24"
"2019/11/24 16:29","1392","2333","24"
"2019/11/24 16:49","161","177","24"
"2019/11/24 17:09","44","52","24"
"2019/11/24 17:29","29","34","23"
"2019/11/24 17:49","13","19","23"
"2019/11/24 18:09","20","20","23"
"2019/11/24 18:29","15","15","23"
"2019/11/24 18:49","33","46","23"
"2019/11/24 19:10","32","39","22"
"2019/11/24 19:30","33","36","22"
"2019/11/24 19:50","32","39","22"
"2019/11/24 20:10","29","31","22"
"2019/11/24 20:30","15","15","22"
"2019/11/24 20:50","10","10","21"
"2019/11/24 21:10","14","14","22"
"2019/11/24 21:30","8","8","21"
"2019/11/24 21:51","6","6","21"
"2019/11/24 22:11","10","10","21"
"2019/11/24 22:31","12","12","21"
"2019/11/24 22:51","12","22","21"
"2019/11/24 23:11","11","11","21"
"2019/11/24 23:31","9","10","21"
"2019/11/24 23:51","7","7","21"
"2019/11/25 00:11","5","5","21"
"2019/11/25 00:31","4","4","20"
"2019/11/25 00:52","5","5","21"
"2019/11/25 01:12","3","3","21"
"2019/11/25 01:32","5","5","20"
"2019/11/25 01:52","7","7","20"
"2019/11/25 02:12","3","3","20"
"2019/11/25 02:32","5","5","20"
"2019/11/25 02:52","2","2","20"
"2019/11/25 03:12","6","12","20"
"2019/11/25 03:32","8","8","20"
"2019/11/25 03:53","7","7","20"
"2019/11/25 04:13","6","6","20"
"2019/11/25 04:33","3","3","20"
"2019/11/25 04:53","3","3","20"
"2019/11/25 05:13","4","4","20"
"2019/11/25 05:33","6","6","20"
"2019/11/25 05:53","8","8","20"
"2019/11/25 06:13","7","7","20"
"2019/11/25 06:34","0","0","20"
"2019/11/25 06:54","7","7","20"
"2019/11/25 07:14","6","6","20"
"2019/11/25 07:34","14","14","21"
"2019/11/25 07:54","4","4","21"
"2019/11/25 08:14","5","5","21"
"2019/11/25 08:34","10","10","22"
"2019/11/25 08:54","5","5","22"
"2019/11/25 09:15","9","9","22"
"2019/11/25 09:35","5","5","23"
"2019/11/25 09:55","13","13","23"
"2019/11/25 10:15","11","14","24"
"2019/11/25 10:35","10","10","24"
"2019/11/25 10:55","4","4","25"
"2019/11/25 11:16","4","7","25"
"2019/11/25 11:36","7","7","25"
"2019/11/25 11:56","5","5","25"
"2019/11/25 12:16","4","4","26"
"2019/11/25 12:37","6","6","26"
"2019/11/25 12:57","5","5","26"
"2019/11/25 13:17","6","6","26"
"2019/11/25 13:37","6","6","25"
"2019/11/25 13:57","17","17","26"
"2019/11/25 14:17","5","5","26"
"2019/11/25 14:38","1","1","27"
"2019/11/25 14:58","11","11","26"
"2019/11/25 15:18","9","9","26"
"2019/11/25 15:38","7","7","26"
"2019/11/25 15:59","12","12","25"
"2019/11/25 16:19","10","10","25"
"2019/11/25 16:39","26","26","25"
"2019/11/25 16:59","34","37","24"
"2019/11/25 17:19","24","24","23"
"2019/11/25 17:39","30","31","23"
"2019/11/25 17:59","23","23","22"
"2019/11/25 18:19","24","28","22"
"2019/11/25 18:41","29","29","22"
"2019/11/25 19:00","25","25","22"
"2019/11/25 19:21","27","30","21"
"2019/11/25 19:41","30","30","22"
"2019/11/25 20:01","23","27","22"
"2019/11/25 20:21","27","27","22"
"2019/11/25 20:41","24","24","22"
"2019/11/25 21:01","19","19","22"
"2019/11/25 21:21","24","24","22"
"2019/11/25 21:41","36","40","21"
"2019/11/25 22:02","22","22","21"
"2019/11/25 22:22","27","27","21"
"2019/11/25 22:42","25","25","22"
"2019/11/25 23:02","21","21","22"
"2019/11/25 23:22","27","41","22"
"2019/11/25 23:42","30","30","22"
"2019/11/26 00:02","25","25","22"
"2019/11/26 00:22","16","16","22"
"2019/11/26 00:43","22","22","22"
"2019/11/26 01:03","21","21","21"
"2019/11/26 01:23","20","20","21"
"2019/11/26 01:43","17","17","21"
"2019/11/26 02:03","20","20","21"
"2019/11/26 02:23","10","10","21"
"2019/11/26 02:43","19","22","21"
"2019/11/26 03:03","15","15","21"
"2019/11/26 03:23","22","25","21"
"2019/11/26 03:44","18","18","20"
"2019/11/26 04:04","11","11","20"
"2019/11/26 04:24","14","14","20"
"2019/11/26 04:44","18","23","20"
"2019/11/26 05:04","13","13","20"
"2019/11/26 05:24","19","22","20"
"2019/11/26 05:44","21","21","20"
"2019/11/26 06:04","20","20","20"
"2019/11/26 06:24","27","27","20"
"2019/11/26 06:45","31","33","20"
"2019/11/26 07:05","24","24","20"
"2019/11/26 07:25","25","25","21"
"2019/11/26 07:45","19","19","21"
"2019/11/26 08:06","13","18","21"
"2019/11/26 08:26","12","15","21"
"2019/11/26 08:46","16","21","22"
"2019/11/26 09:06","29","29","22"
"2019/11/26 09:26","25","26","23"
"2019/11/26 09:47","25","25","23"
"2019/11/26 10:07","19","19","23"
"2019/11/26 10:28","10","10","24"
"2019/11/26 10:48","6","6","24"
"2019/11/26 11:08","9","9","24"
"2019/11/26 11:28","7","7","25"
"2019/11/26 11:48","10","10","25"
"2019/11/26 12:08","14","14","25"
"2019/11/26 12:29","6","6","26"
